P0,P1,P2,val0,val1,val2
-30.0,15.0,-5.0,0.565712451935,0.499606758356,0.620494425297
-25.0,10.0,-10.0,0.564491868019,0.401054352522,0.620333850384
-25.0,10.0,-5.0,0.56261485815,0.457034498453,0.598474144936
-25.0,15.0,-10.0,0.612983644009,0.435539245605,0.558501183987
-25.0,15.0,-5.0,0.614394664764,0.493044376373,0.57223033905
-20.0,0.0,-35.0,0.467551916838,0.316283106804,0.729272305965
-20.0,5.0,-35.0,0.474157273769,0.337876677513,0.669912219048
-15.0,0.0,-35.0,0.42598810792,0.298871546984,0.679109215736
-15.0,5.0,-35.0,0.432597637177,0.329948484898,0.659237265587
-20.0,0.0,-30.0,0.502377092838,0.311130106449,0.680046975613
-20.0,0.0,-25.0,0.480788469315,0.318663954735,0.709284603596
-20.0,5.0,-30.0,0.494789510965,0.34304562211,0.67464184761
-20.0,5.0,-25.0,0.441236555576,0.357975542545,0.675754010677
-15.0,0.0,-30.0,0.497093886137,0.316018164158,0.65601837635
-15.0,0.0,-25.0,0.507530033588,0.311418920755,0.68573063612
-15.0,5.0,-30.0,0.498870223761,0.349875807762,0.630324006081
-15.0,5.0,-25.0,0.448199719191,0.328805357218,0.643537938595
-20.0,0.0,-20.0,0.542272508144,0.308483541012,0.690424203873
-20.0,0.0,-15.0,0.542391836643,0.336606532335,0.64702129364
-20.0,5.0,-20.0,0.471956193447,0.374136269093,0.637769341469
-20.0,5.0,-15.0,0.524515390396,0.394557982683,0.609474360943
-15.0,0.0,-20.0,0.497361630201,0.31651943922,0.714390814304
-15.0,0.0,-15.0,0.511828184128,0.316212654114,0.683374524117
-15.0,5.0,-20.0,0.463982790709,0.353992342949,0.658744573593
-15.0,5.0,-15.0,0.519243657589,0.39369443059,0.637850880623
-20.0,0.0,-10.0,0.499811172485,0.327845573425,0.64465624094
-20.0,0.0,-5.0,0.457829296589,0.315606713295,0.633842110634
-20.0,5.0,-10.0,0.497837364674,0.392241418362,0.571167051792
-20.0,5.0,-5.0,0.509668529034,0.398410558701,0.60121524334
-15.0,0.0,-10.0,0.498700559139,0.313877344131,0.642789125443
-15.0,0.0,-5.0,0.475504517555,0.337615430355,0.639291524887
-15.0,5.0,-10.0,0.515153467655,0.362609922886,0.59855145216
-15.0,5.0,-5.0,0.531536281109,0.422622740269,0.598787009716
-20.0,10.0,-35.0,0.487819492817,0.316493034363,0.716543734074
-20.0,15.0,-35.0,0.51270622015,0.335703849792,0.713827669621
-15.0,10.0,-35.0,0.447249263525,0.271251887083,0.673501491547
-15.0,15.0,-35.0,0.461125344038,0.265957295895,0.634382426739
-20.0,10.0,-30.0,0.489797145128,0.328209221363,0.711229801178
-20.0,10.0,-25.0,0.476263135672,0.324882894754,0.680913507938
-20.0,15.0,-30.0,0.516114115715,0.319863498211,0.714256942272
-20.0,15.0,-25.0,0.504814326763,0.316353678703,0.677257537842
-15.0,10.0,-30.0,0.456335365772,0.30850315094,0.694292843342
-15.0,10.0,-25.0,0.477668434381,0.350361466408,0.677294671535
-15.0,15.0,-30.0,0.460067749023,0.287692666054,0.691192090511
-15.0,15.0,-25.0,0.490760922432,0.345165401697,0.675273478031
-20.0,10.0,-20.0,0.52667927742,0.357682585716,0.64816570282
-20.0,10.0,-15.0,0.53414285183,0.385975807905,0.582952737808
-20.0,15.0,-20.0,0.553454458714,0.364509344101,0.632012069225
-20.0,15.0,-15.0,0.559624910355,0.401992559433,0.584850430489
-15.0,10.0,-20.0,0.491372793913,0.371939182281,0.668413758278
-15.0,10.0,-15.0,0.513085544109,0.364508777857,0.590482532978
-15.0,15.0,-20.0,0.520113587379,0.375097692013,0.635581612587
-15.0,15.0,-15.0,0.539126694202,0.397100687027,0.559330165386
-20.0,10.0,-10.0,0.521460533142,0.444707542658,0.586599171162
-20.0,10.0,-5.0,0.572546780109,0.499729394913,0.572788894176
-20.0,15.0,-10.0,0.552541851997,0.431919664145,0.562665700912
-20.0,15.0,-5.0,0.621506214142,0.502765119076,0.528351604939
-15.0,10.0,-10.0,0.525132834911,0.412528395653,0.566960811615
-15.0,10.0,-5.0,0.559936642647,0.480565547943,0.540016949177
-15.0,15.0,-10.0,0.539981365204,0.423971354961,0.583338320255
-15.0,15.0,-5.0,0.581744492054,0.480922043324,0.519639492035
-10.0,0.0,-35.0,0.436565488577,0.350656062365,0.631416201591
-10.0,5.0,-35.0,0.420550704002,0.341539114714,0.654921591282
-5.0,0.0,-35.0,0.437552541494,0.323658645153,0.652463674545
-5.0,5.0,-35.0,0.42826962471,0.351094901562,0.652950406075
-10.0,0.0,-30.0,0.442319065332,0.37148475647,0.622781157494
-10.0,0.0,-25.0,0.485228598118,0.309676647186,0.632539093494
-10.0,5.0,-30.0,0.434028565884,0.366204738617,0.616109132767
-10.0,5.0,-25.0,0.487135380507,0.321393251419,0.62226831913
-5.0,0.0,-30.0,0.419467419386,0.352076917887,0.632586061954
-5.0,0.0,-25.0,0.423240989447,0.328648746014,0.625681877136
-5.0,5.0,-30.0,0.429138749838,0.384259641171,0.634555339813
-5.0,5.0,-25.0,0.479402512312,0.363069117069,0.60058259964
-10.0,0.0,-20.0,0.471547245979,0.316067159176,0.661192059517
-10.0,0.0,-15.0,0.491102546453,0.333913058043,0.684079229832
-10.0,5.0,-20.0,0.50833439827,0.350800573826,0.662468492985
-10.0,5.0,-15.0,0.48936188221,0.344496190548,0.675645470619
-5.0,0.0,-20.0,0.445787519217,0.323822140694,0.629335045815
-5.0,0.0,-15.0,0.448499292135,0.366493523121,0.620316267014
-5.0,5.0,-20.0,0.458156704903,0.337971508503,0.621140480042
-5.0,5.0,-15.0,0.464374363422,0.364510625601,0.638958990574
-10.0,0.0,-10.0,0.517480611801,0.33850902319,0.662466287613
-10.0,0.0,-5.0,0.500364422798,0.345610976219,0.627485513687
-10.0,5.0,-10.0,0.518561601639,0.373430162668,0.626492857933
-10.0,5.0,-5.0,0.539762973785,0.430549144745,0.55896037817
-5.0,0.0,-10.0,0.47539550066,0.342686235905,0.639817297459
-5.0,0.0,-5.0,0.500347852707,0.360788285732,0.623347818851
-5.0,5.0,-10.0,0.510809123516,0.39317214489,0.608978033066
-5.0,5.0,-5.0,0.517173171043,0.423078894615,0.550106704235
-10.0,10.0,-35.0,0.41933336854,0.285721957684,0.646801412106
-10.0,15.0,-35.0,0.463194131851,0.318310499191,0.672193527222
-5.0,10.0,-35.0,0.435160279274,0.355269998312,0.68424475193
-5.0,15.0,-35.0,0.506442070007,0.38264477253,0.667787432671
-10.0,10.0,-30.0,0.458812713623,0.337833344936,0.664969921112
-10.0,10.0,-25.0,0.514041304588,0.358742743731,0.618516087532
-10.0,15.0,-30.0,0.483352035284,0.345174878836,0.684316158295
-10.0,15.0,-25.0,0.500599086285,0.362587034702,0.608072221279
-5.0,10.0,-30.0,0.466096043587,0.380450636148,0.665025770664
-5.0,10.0,-25.0,0.482192218304,0.400939404964,0.651052594185
-5.0,15.0,-30.0,0.470488220453,0.388095080853,0.647494316101
-5.0,15.0,-25.0,0.475193113089,0.414871573448,0.604989647865
-10.0,10.0,-20.0,0.528348326683,0.396583914757,0.619577407837
-10.0,10.0,-15.0,0.490458697081,0.361547350883,0.600353300571
-10.0,15.0,-20.0,0.527562558651,0.419625371695,0.574719130993
-10.0,15.0,-15.0,0.515576958656,0.415974229574,0.525629341602
-5.0,10.0,-20.0,0.492270231247,0.397062629461,0.636029958725
-5.0,10.0,-15.0,0.471844881773,0.402066111565,0.588994562626
-5.0,15.0,-20.0,0.514362156391,0.455815315247,0.573808670044
-5.0,15.0,-15.0,0.511488556862,0.48527815938,0.512471735477
-10.0,10.0,-10.0,0.513113260269,0.410218894482,0.580511927605
-10.0,10.0,-5.0,0.529127657413,0.444044411182,0.525664448738
-10.0,15.0,-10.0,0.511832177639,0.464794516563,0.521416723728
-10.0,15.0,-5.0,0.53946107626,0.471868216991,0.491198152304
-5.0,10.0,-10.0,0.491466939449,0.445533186197,0.497551381588
-5.0,10.0,-5.0,0.510444879532,0.474889814854,0.464284658432
-5.0,15.0,-10.0,0.470397204161,0.4862626791,0.451888263226
-5.0,15.0,-5.0,0.485162138939,0.4863037467,0.425268352032
-35.0,0.0,0.0,0.453854084015,0.302091240883,0.694854080677
-35.0,0.0,5.0,0.45753750205,0.319836884737,0.670236587524
-35.0,5.0,0.0,0.497162848711,0.373959809542,0.644935846329
-35.0,5.0,5.0,0.474409431219,0.376253098249,0.633941113949
-35.0,0.0,10.0,0.476099342108,0.381513059139,0.610437035561
-35.0,0.0,15.0,0.544845998287,0.45578789711,0.599381506443
-35.0,5.0,10.0,0.534426033497,0.422673404217,0.612942397594
-35.0,5.0,15.0,0.564660191536,0.474941521883,0.575626134872
-35.0,0.0,20.0,0.526724517345,0.462512463331,0.593882441521
-35.0,0.0,25.0,0.546179115772,0.510347545147,0.532598018646
-35.0,5.0,20.0,0.543831706047,0.498885154724,0.564020931721
-35.0,5.0,25.0,0.539521336555,0.54703772068,0.488380551338
-35.0,0.0,30.0,0.546615302563,0.503737032413,0.517351567745
-35.0,0.0,35.0,0.566017389297,0.508484780788,0.515997231007
-35.0,5.0,30.0,0.552859246731,0.54977619648,0.461233705282
-35.0,5.0,35.0,0.583853781223,0.544012308121,0.427076876163
-35.0,10.0,0.0,0.525858819485,0.447791665792,0.650907993317
-35.0,10.0,5.0,0.520781040192,0.463467180729,0.61839056015
-35.0,15.0,0.0,0.557523787022,0.521736383438,0.597796857357
-35.0,15.0,5.0,0.557192444801,0.540170371532,0.595366537571
-35.0,10.0,10.0,0.576638400555,0.484024405479,0.592109203339
-35.0,10.0,15.0,0.586162626743,0.517003118992,0.556094288826
-35.0,15.0,10.0,0.563054561615,0.568094313145,0.576756477356
-35.0,15.0,15.0,0.566331803799,0.573708295822,0.551248371601
-35.0,10.0,20.0,0.54375487566,0.53143799305,0.530981063843
-35.0,10.0,25.0,0.519748091698,0.573754429817,0.473458468914
-35.0,15.0,20.0,0.531314432621,0.578269183636,0.50267457962
-35.0,15.0,25.0,0.534017324448,0.590150594711,0.440543234348
-35.0,10.0,30.0,0.538807094097,0.589663267136,0.417323410511
-35.0,10.0,35.0,0.562889277935,0.555803537369,0.347119212151
-35.0,15.0,30.0,0.542100250721,0.585671782494,0.396962046623
-35.0,15.0,35.0,0.603932023048,0.589733302593,0.321242272854
-30.0,0.0,0.0,0.478641092777,0.321282684803,0.677008628845
-30.0,0.0,5.0,0.460570633411,0.383150905371,0.659586548805
-30.0,5.0,0.0,0.485601812601,0.357625603676,0.622796952724
-30.0,5.0,5.0,0.495532006025,0.430669188499,0.612285077572
-25.0,0.0,0.0,0.47700163722,0.298774242401,0.672781288624
-25.0,0.0,5.0,0.510304927826,0.392729580402,0.65013974905
-25.0,5.0,0.0,0.510137021542,0.377496182919,0.624507427216
-25.0,5.0,5.0,0.529551744461,0.454598903656,0.612485408783
-30.0,0.0,10.0,0.491239666939,0.403726518154,0.63496363163
-30.0,0.0,15.0,0.50682914257,0.451211333275,0.562710702419
-30.0,5.0,10.0,0.522380948067,0.46836322546,0.584468305111
-30.0,5.0,15.0,0.566785514355,0.490645349026,0.502637386322
-25.0,0.0,10.0,0.506204128265,0.427112579346,0.606688737869
-25.0,0.0,15.0,0.515790224075,0.467462539673,0.573679685593
-25.0,5.0,10.0,0.505134522915,0.501695394516,0.54338490963
-25.0,5.0,15.0,0.563411593437,0.519862353802,0.459186255932
-30.0,0.0,20.0,0.503420710564,0.464277654886,0.533204555511
-30.0,0.0,25.0,0.51242017746,0.470913171768,0.503698706627
-30.0,5.0,20.0,0.542893588543,0.526328146458,0.492688119411
-30.0,5.0,25.0,0.552143275738,0.537335932255,0.471179634333
-25.0,0.0,20.0,0.511214256287,0.451582551003,0.504846990108
-25.0,0.0,25.0,0.517971873283,0.443309366703,0.465528428555
-25.0,5.0,20.0,0.556340396404,0.524324536324,0.439304053783
-25.0,5.0,25.0,0.564145326614,0.490152895451,0.412931829691
-30.0,0.0,30.0,0.54261380434,0.476280748844,0.499793618917
-30.0,0.0,35.0,0.5628002882,0.51476675272,0.505428433418
-30.0,5.0,30.0,0.569175064564,0.581119537354,0.436823129654
-30.0,5.0,35.0,0.586984395981,0.59940725565,0.43860539794
-25.0,0.0,30.0,0.52316391468,0.434976637363,0.454998373985
-25.0,0.0,35.0,0.540160417557,0.466027140617,0.435736149549
-25.0,5.0,30.0,0.546249508858,0.530448436737,0.408181548119
-25.0,5.0,35.0,0.563517212868,0.534325242043,0.383647024632
-30.0,10.0,0.0,0.533748567104,0.461937516928,0.63107419014
-30.0,10.0,5.0,0.537962973118,0.502971112728,0.587858200073
-30.0,15.0,0.0,0.573255419731,0.503275573254,0.59346050024
-30.0,15.0,5.0,0.538654029369,0.539348244667,0.562765419483
-25.0,10.0,0.0,0.56916642189,0.476068735123,0.602852106094
-25.0,10.0,5.0,0.541430711746,0.494759917259,0.566915690899
-25.0,15.0,0.0,0.601214885712,0.535690784454,0.590962052345
-25.0,15.0,5.0,0.531591892242,0.51721394062,0.552123486996
-30.0,10.0,10.0,0.552753567696,0.534324109554,0.558109343052
-30.0,10.0,15.0,0.560928285122,0.522593975067,0.507820129395
-30.0,15.0,10.0,0.543442726135,0.586465656757,0.56419056654
-30.0,15.0,15.0,0.531911015511,0.604373455048,0.506287395954
-25.0,10.0,10.0,0.482305973768,0.517595946789,0.506679713726
-25.0,10.0,15.0,0.53359156847,0.522763848305,0.429629266262
-25.0,15.0,10.0,0.509579360485,0.566403329372,0.496200233698
-25.0,15.0,15.0,0.522036373615,0.579672276974,0.47822573781
-30.0,10.0,20.0,0.554874420166,0.557852506638,0.475594460964
-30.0,10.0,25.0,0.524497032166,0.592184245586,0.448817163706
-30.0,15.0,20.0,0.551343381405,0.593169927597,0.461381345987
-30.0,15.0,25.0,0.560458600521,0.579775512218,0.430451512337
-25.0,10.0,20.0,0.580761730671,0.540414810181,0.42064666748
-25.0,10.0,25.0,0.56400758028,0.579931020737,0.428043365479
-25.0,15.0,20.0,0.536604762077,0.586908698082,0.406312584877
-25.0,15.0,25.0,0.554446339607,0.582557499409,0.404535710812
-30.0,10.0,30.0,0.528824806213,0.591311395168,0.390800744295
-30.0,10.0,35.0,0.56233894825,0.586841464043,0.358064413071
-30.0,15.0,30.0,0.543130934238,0.583519160748,0.369452893734
-30.0,15.0,35.0,0.562897145748,0.58592826128,0.334770143032
-25.0,10.0,30.0,0.564643621445,0.588747859001,0.379245758057
-25.0,10.0,35.0,0.571501731873,0.573918759823,0.359409064054
-25.0,15.0,30.0,0.59400421381,0.567431569099,0.39540886879
-25.0,15.0,35.0,0.576069772243,0.565433859825,0.364826530218
-20.0,0.0,0.0,0.486604034901,0.28778809309,0.667985737324
-20.0,0.0,5.0,0.50374943018,0.351144850254,0.630148530006
-20.0,5.0,0.0,0.524299561977,0.409109830856,0.606423676014
-20.0,5.0,5.0,0.551736950874,0.454726040363,0.599185228348
-15.0,0.0,0.0,0.488788872957,0.335219144821,0.651168346405
-15.0,0.0,5.0,0.501042842865,0.410027503967,0.593461632729
-15.0,5.0,0.0,0.538563191891,0.454715937376,0.606398522854
-15.0,5.0,5.0,0.543094754219,0.499562561512,0.543391942978
-20.0,0.0,10.0,0.523989617825,0.42071634531,0.585323929787
-20.0,0.0,15.0,0.533614993095,0.469604074955,0.519676029682
-20.0,5.0,10.0,0.521206796169,0.484678387642,0.539549350739
-20.0,5.0,15.0,0.551822841167,0.529487252235,0.44454652071
-15.0,0.0,10.0,0.519251048565,0.444243103266,0.53596842289
-15.0,0.0,15.0,0.543395757675,0.465875208378,0.499389946461
-15.0,5.0,10.0,0.550942778587,0.531392753124,0.478186666965
-15.0,5.0,15.0,0.551130235195,0.573670625687,0.407207667828
-20.0,0.0,20.0,0.539570987225,0.471663743258,0.486718088388
-20.0,0.0,25.0,0.518446683884,0.429637014866,0.426160395145
-20.0,5.0,20.0,0.563949167728,0.522859156132,0.359254986048
-20.0,5.0,25.0,0.540089845657,0.521507024765,0.350620478392
-15.0,0.0,20.0,0.549732029438,0.488933444023,0.437436372042
-15.0,0.0,25.0,0.525698781013,0.477888375521,0.445637047291
-15.0,5.0,20.0,0.579402923584,0.537597000599,0.363912791014
-15.0,5.0,25.0,0.546058595181,0.538012802601,0.359626382589
-20.0,0.0,30.0,0.562166333199,0.399011611938,0.452413380146
-20.0,0.0,35.0,0.558637917042,0.494398921728,0.425590217113
-20.0,5.0,30.0,0.556344568729,0.491244196892,0.364781975746
-20.0,5.0,35.0,0.567272245884,0.538596510887,0.350718766451
-15.0,0.0,30.0,0.550396025181,0.456366300583,0.443697214127
-15.0,0.0,35.0,0.55837726593,0.512700259686,0.438789904118
-15.0,5.0,30.0,0.543459057808,0.51927280426,0.35136038065
-15.0,5.0,35.0,0.589624583721,0.567466378212,0.379844307899
-20.0,10.0,0.0,0.554578721523,0.501291513443,0.57724404335
-20.0,10.0,5.0,0.55695271492,0.538198649883,0.570632100105
-20.0,15.0,0.0,0.609648108482,0.519838452339,0.534580409527
-20.0,15.0,5.0,0.543412744999,0.545947670937,0.517475664616
-15.0,10.0,0.0,0.560035467148,0.478140413761,0.532039105892
-15.0,10.0,5.0,0.548454046249,0.550230622292,0.517705738544
-15.0,15.0,0.0,0.559851467609,0.497661709785,0.47572556138
-15.0,15.0,5.0,0.545252382755,0.532199621201,0.470812886953
-20.0,10.0,10.0,0.536188900471,0.543716967106,0.475986838341
-20.0,10.0,15.0,0.55408090353,0.574525952339,0.403213799
-20.0,15.0,10.0,0.531711935997,0.580001473427,0.457836896181
-20.0,15.0,15.0,0.531328320503,0.592877686024,0.392376154661
-15.0,10.0,10.0,0.514798879623,0.56916230917,0.463848978281
-15.0,10.0,15.0,0.551472365856,0.549934387207,0.373313963413
-15.0,15.0,10.0,0.532641232014,0.547473311424,0.408880501986
-15.0,15.0,15.0,0.537824273109,0.580757260323,0.358200192451
-20.0,10.0,20.0,0.597850680351,0.576257944107,0.353354990482
-20.0,10.0,25.0,0.565301001072,0.558088362217,0.369071483612
-20.0,15.0,20.0,0.585018098354,0.604417324066,0.377229452133
-20.0,15.0,25.0,0.581790447235,0.600737690926,0.390634030104
-15.0,10.0,20.0,0.574704051018,0.576732099056,0.322790235281
-15.0,10.0,25.0,0.545537590981,0.569313645363,0.345376491547
-15.0,15.0,20.0,0.563473761082,0.60830706358,0.345208406448
-15.0,15.0,25.0,0.516000509262,0.586590766907,0.387331843376
-20.0,10.0,30.0,0.569810986519,0.531160831451,0.346638739109
-20.0,10.0,35.0,0.555485069752,0.559493124485,0.336388349533
-20.0,15.0,30.0,0.570435583591,0.572637081146,0.379165291786
-20.0,15.0,35.0,0.537977814674,0.554672300816,0.339939028025
-15.0,10.0,30.0,0.517752289772,0.560112953186,0.343995243311
-15.0,10.0,35.0,0.5432112813,0.596109449863,0.326193511486
-15.0,15.0,30.0,0.519855260849,0.608875155449,0.381472766399
-15.0,15.0,35.0,0.529313504696,0.629106283188,0.325173079967
-10.0,0.0,0.0,0.488902717829,0.339634120464,0.631446063519
-10.0,0.0,5.0,0.511220693588,0.426583409309,0.555354058743
-10.0,5.0,0.0,0.563292264938,0.49979814887,0.554772615433
-10.0,5.0,5.0,0.533214092255,0.526407778263,0.478549271822
-5.0,0.0,0.0,0.510945498943,0.375324100256,0.602065742016
-5.0,0.0,5.0,0.531698226929,0.470276802778,0.492414146662
-5.0,5.0,0.0,0.537977337837,0.496124207973,0.485924094915
-5.0,5.0,5.0,0.525650978088,0.556738972664,0.413351684809
-10.0,0.0,10.0,0.53734511137,0.467637211084,0.489911556244
-10.0,0.0,15.0,0.541575074196,0.441561192274,0.44673961401
-10.0,5.0,10.0,0.568583369255,0.552293896675,0.386510699987
-10.0,5.0,15.0,0.556974828243,0.53610599041,0.377143085003
-5.0,0.0,10.0,0.540073990822,0.513127088547,0.436037749052
-5.0,0.0,15.0,0.570436298847,0.553192019463,0.424587458372
-5.0,5.0,10.0,0.551031887531,0.583307743073,0.364597290754
-5.0,5.0,15.0,0.564468801022,0.604277014732,0.379556775093
-10.0,0.0,20.0,0.549252688885,0.515200376511,0.413221120834
-10.0,0.0,25.0,0.583160042763,0.563671588898,0.424620181322
-10.0,5.0,20.0,0.553084909916,0.555148482323,0.357428342104
-10.0,5.0,25.0,0.575650930405,0.58169311285,0.364526182413
-5.0,0.0,20.0,0.573552370071,0.584046304226,0.421813994646
-5.0,0.0,25.0,0.630660116673,0.64157730341,0.434790432453
-5.0,5.0,20.0,0.583265244961,0.614524364471,0.380808919668
-5.0,5.0,25.0,0.632082641125,0.642397940159,0.381841361523
-10.0,0.0,30.0,0.582516789436,0.560530722141,0.416535079479
-10.0,0.0,35.0,0.539512455463,0.584586083889,0.426675289869
-10.0,5.0,30.0,0.600850343704,0.602903008461,0.380118966103
-10.0,5.0,35.0,0.555884182453,0.602142870426,0.381281733513
-5.0,0.0,30.0,0.630522847176,0.618242800236,0.394943416119
-5.0,0.0,35.0,0.571338534355,0.630515933037,0.384711802006
-5.0,5.0,30.0,0.610836923122,0.662003159523,0.37561365962
-5.0,5.0,35.0,0.553446471691,0.620586633682,0.386072009802
-10.0,10.0,0.0,0.548131346703,0.494960397482,0.485844194889
-10.0,10.0,5.0,0.502914309502,0.533855497837,0.433585345745
-10.0,15.0,0.0,0.548461616039,0.470582127571,0.411690562963
-10.0,15.0,5.0,0.494151085615,0.535439133644,0.383148670197
-5.0,10.0,0.0,0.514488458633,0.51932322979,0.431128770113
-5.0,10.0,5.0,0.515234529972,0.560315966606,0.383302092552
-5.0,15.0,0.0,0.526237487793,0.54449826479,0.411013960838
-5.0,15.0,5.0,0.495549112558,0.587501943111,0.388711452484
-10.0,10.0,10.0,0.535667657852,0.58852994442,0.406262814999
-10.0,10.0,15.0,0.551452577114,0.580582559109,0.371878564358
-10.0,15.0,10.0,0.521343827248,0.567669153214,0.36843752861
-10.0,15.0,15.0,0.554742515087,0.591668486595,0.346404075623
-5.0,10.0,10.0,0.529095649719,0.635359764099,0.388789594173
-5.0,10.0,15.0,0.574847102165,0.65979206562,0.385688871145
-5.0,15.0,10.0,0.500286579132,0.626970469952,0.37345457077
-5.0,15.0,15.0,0.550343811512,0.644261360168,0.363333761692
-10.0,10.0,20.0,0.55384260416,0.58034658432,0.330330729485
-10.0,10.0,25.0,0.561896622181,0.616960763931,0.346757769585
-10.0,15.0,20.0,0.557231485844,0.649845600128,0.38686144352
-10.0,15.0,25.0,0.551084458828,0.649362266064,0.386662662029
-5.0,10.0,20.0,0.611604809761,0.612102866173,0.379883348942
-5.0,10.0,25.0,0.615333199501,0.637181162834,0.392059206963
-5.0,15.0,20.0,0.562411427498,0.658477306366,0.388889491558
-5.0,15.0,25.0,0.54751688242,0.672313570976,0.395620882511
-10.0,10.0,30.0,0.57365334034,0.620320498943,0.369692087173
-10.0,10.0,35.0,0.566835999489,0.625030755997,0.367390155792
-10.0,15.0,30.0,0.591604888439,0.662432610989,0.403107970953
-10.0,15.0,35.0,0.608439683914,0.678382277489,0.388240754604
-5.0,10.0,30.0,0.622129499912,0.65403264761,0.385414391756
-5.0,10.0,35.0,0.604444622993,0.632942557335,0.387666404247
-5.0,15.0,30.0,0.608351588249,0.673274874687,0.398831397295
-5.0,15.0,35.0,0.608497798443,0.676608324051,0.384262889624
0.0,-15.0,-35.0,0.504853963852,0.335744798183,0.726792752743
5.0,-15.0,-35.0,0.489197045565,0.355265915394,0.764269948006
0.0,-15.0,-30.0,0.534788250923,0.325919508934,0.751254200935
0.0,-15.0,-25.0,0.537038326263,0.336287289858,0.727028310299
5.0,-15.0,-30.0,0.499261051416,0.310746788979,0.742180943489
5.0,-15.0,-25.0,0.514895677567,0.316583991051,0.717646658421
0.0,-15.0,-20.0,0.513718783855,0.34318125248,0.712291717529
0.0,-15.0,-15.0,0.496390014887,0.301749706268,0.747411608696
5.0,-15.0,-20.0,0.47462901473,0.361116528511,0.701158285141
5.0,-15.0,-15.0,0.481900691986,0.339697510004,0.696065485477
0.0,-15.0,-10.0,0.47880461812,0.274646550417,0.755314469337
0.0,-15.0,-5.0,0.453220248222,0.322491645813,0.723544597626
5.0,-15.0,-10.0,0.478215962648,0.346862316132,0.675896167755
5.0,-15.0,-5.0,0.449179977179,0.364117205143,0.61528968811
0.0,-10.0,-35.0,0.492517054081,0.340971469879,0.689673185349
0.0,-5.0,-35.0,0.504577696323,0.331120371819,0.681443870068
5.0,-10.0,-35.0,0.458768844604,0.395097881556,0.710383653641
5.0,-5.0,-35.0,0.463019281626,0.370913565159,0.698745250702
0.0,-10.0,-30.0,0.505735099316,0.344153642654,0.70633494854
0.0,-10.0,-25.0,0.491045057774,0.293226212263,0.738439142704
0.0,-5.0,-30.0,0.442088752985,0.340217858553,0.70383566618
0.0,-5.0,-25.0,0.449560314417,0.313907414675,0.728606700897
5.0,-10.0,-30.0,0.458783954382,0.364250510931,0.707346081734
5.0,-10.0,-25.0,0.461966633797,0.349653989077,0.701934337616
5.0,-5.0,-30.0,0.449196666479,0.366360217333,0.693122386932
5.0,-5.0,-25.0,0.449014365673,0.405296176672,0.695337414742
0.0,-10.0,-20.0,0.503013253212,0.316878318787,0.720053315163
0.0,-10.0,-15.0,0.527166068554,0.342538833618,0.744472920895
0.0,-5.0,-20.0,0.48143991828,0.33743929863,0.698974370956
0.0,-5.0,-15.0,0.489880234003,0.345663666725,0.698228657246
5.0,-10.0,-20.0,0.466724693775,0.366017460823,0.716879069805
5.0,-10.0,-15.0,0.459284424782,0.395081043243,0.710716068745
5.0,-5.0,-20.0,0.44766587019,0.422431409359,0.669435679913
5.0,-5.0,-15.0,0.451569765806,0.432563483715,0.664514958858
0.0,-10.0,-10.0,0.492188930511,0.330537199974,0.716283082962
0.0,-10.0,-5.0,0.460241317749,0.330552369356,0.696369171143
0.0,-5.0,-10.0,0.496258467436,0.343443632126,0.686911582947
0.0,-5.0,-5.0,0.492783784866,0.356365293264,0.683299899101
5.0,-10.0,-10.0,0.471687048674,0.402584910393,0.648176968098
5.0,-10.0,-5.0,0.464140862226,0.387812495232,0.59256696701
5.0,-5.0,-10.0,0.452148318291,0.48001563549,0.632172346115
5.0,-5.0,-5.0,0.455616354942,0.482073009014,0.567629933357
10.0,-15.0,-35.0,0.455777287483,0.411232054234,0.727106690407
15.0,-15.0,-35.0,0.444062769413,0.463379323483,0.650258004665
10.0,-15.0,-30.0,0.433557540178,0.410160899162,0.714960575104
10.0,-15.0,-25.0,0.456609666348,0.417568683624,0.690081357956
15.0,-15.0,-30.0,0.433088302612,0.497438132763,0.663035452366
15.0,-15.0,-25.0,0.436462700367,0.506681203842,0.657771110535
10.0,-15.0,-20.0,0.443660795689,0.409831702709,0.665711045265
10.0,-15.0,-15.0,0.466596275568,0.434118032455,0.589950025082
15.0,-15.0,-20.0,0.464408934116,0.489490509033,0.653308451176
15.0,-15.0,-15.0,0.44431039691,0.487985312939,0.594883024693
10.0,-15.0,-10.0,0.448792695999,0.425414502621,0.561165630817
10.0,-15.0,-5.0,0.437490582466,0.446120381355,0.548364400864
15.0,-15.0,-10.0,0.437032878399,0.461780428886,0.525278270245
15.0,-15.0,-5.0,0.481603860855,0.455731213093,0.512020528316
10.0,-10.0,-35.0,0.406833261251,0.445291131735,0.661778688431
10.0,-5.0,-35.0,0.442597985268,0.422508388758,0.68428426981
15.0,-10.0,-35.0,0.442504286766,0.489353775978,0.612849473953
15.0,-5.0,-35.0,0.479628622532,0.477845489979,0.63673967123
10.0,-10.0,-30.0,0.447863042355,0.429364234209,0.689922511578
10.0,-10.0,-25.0,0.431857764721,0.444655269384,0.683243155479
10.0,-5.0,-30.0,0.478569865227,0.435985058546,0.624420106411
10.0,-5.0,-25.0,0.485874414444,0.485208064318,0.654641389847
